ID;project_id
4905;151
4906;151
4913;151
5050;151
4960;151
4979;151
5008;151
5017;151
5075;151
5083;151
5101;151
5129;151
5154;151
5232;151
247;196
253;196
256;196
350;196
393;196
482;196
517;196
579;196
598;196
690;196
767;196
774;196
1116;196
1174;196
1441;196
1555;196
2158;196
2257;196
2320;196
2683;196
2897;196
3003;196
3144;196
3199;196
3198;196
3260;196
3267;196
3271;196
3303;196
3468;196
4432;196
4620;196
5029;196
5067;196
5173;196
5219;196
930;97
1583;97
1815;97
2059;97
2267;97
2494;97
2596;97
3128;97
4063;97
4102;97
4110;97
4138;97
4953;97
4961;97
5125;97
5169;97
359;192
372;192
474;192
519;192
531;192
598;192
632;192
645;192
694;192
1174;192
1447;192
1460;192
1506;192
1507;192
1555;192
1593;192
1902;192
2099;192
2317;192
2995;192
2998;192
3003;192
3009;192
3012;192
3017;192
3019;192
3032;192
3021;192
3026;192
3052;192
3030;192
3047;192
3139;192
3070;192
3144;192
3150;192
3271;192
3318;192
3359;192
3365;192
3323;192
3433;192
3488;192
3504;192
3552;192
3597;192
3771;192
3861;192
3863;192
3907;192
3932;192
3978;192
4231;192
4243;192
4285;192
4464;192
4691;192
4721;192
4834;192
5030;192
4974;192
5031;192
5033;192
5146;192
5197;192
5214;192
5220;192
17;52
139;52
143;52
156;52
217;52
265;52
497;52
516;52
555;52
558;52
608;52
621;52
625;52
628;52
654;52
657;52
697;52
711;52
674;52
739;52
849;52
866;52
874;52
909;52
968;52
1028;52
1121;52
1127;52
1134;52
1317;52
1360;52
1401;52
1491;52
1505;52
1598;52
1633;52
1694;52
1719;52
1749;52
1755;52
1763;52
1801;52
1921;52
2122;52
2139;52
2142;52
2271;52
2291;52
2429;52
2408;52
2463;52
2465;52
2483;52
2533;52
2570;52
2595;52
2611;52
2745;52
2752;52
2823;52
2858;52
2866;52
2981;52
2996;52
3011;52
3045;52
3088;52
3118;52
3182;52
3272;52
3320;52
3373;52
3399;52
3401;52
3425;52
3474;52
3482;52
3550;52
3612;52
3842;52
3914;52
3949;52
4000;52
4029;52
3850;52
3997;52
4287;52
4421;52
4470;52
4519;52
4539;52
4801;52
4868;52
4884;52
4972;52
5226;52
502;200
506;200
546;200
668;200
682;200
748;200
1074;200
1078;200
1131;200
1140;200
1902;200
2201;200
2323;200
2705;200
2741;200
2762;200
2913;200
2970;200
3008;200
3493;200
3809;200
3951;200
4044;200
4018;200
4588;200
4627;200
4657;200
78;201
716;201
930;201
1183;201
1320;201
1322;201
2059;201
2119;201
2596;201
2660;201
2667;201
2726;201
2771;201
2798;201
2981;201
3078;201
3117;201
3270;201
3283;201
3463;201
3561;201
3593;201
3601;201
3707;201
3893;201
4044;201
3977;201
4010;201
4104;201
4157;201
4189;201
4318;201
4882;201
5001;201
1718;197
2257;197
2320;197
37;197
3002;197
3030;197
3260;197
3905;197
3913;197
4231;197
4432;197
4834;197
5214;197
117;152
206;152
638;152
840;152
1064;152
1731;152
1839;152
2456;152
3187;152
3715;152
4141;152
4466;152
4871;152
4960;152
377;202
809;202
1535;202
2283;202
2304;202
2430;202
2462;202
2568;202
2726;202
2729;202
2933;202
3098;202
3129;202
3381;202
3430;202
2739;202
3729;202
3872;202
4182;202
4669;202
4912;202
99;198
334;198
580;198
1036;198
1583;198
1826;198
1882;198
2175;198
2878;198
2988;198
3099;198
3406;198
3413;198
3956;198
4478;198
1073;140
1269;140
1377;140
1443;140
1871;140
2621;140
3479;140
3815;140
4291;140
5005;140
5218;140
841;100
846;100
820;100
957;100
1049;100
1161;100
1338;100
1544;100
2013;100
2057;100
2265;100
2459;100
2797;100
2818;100
2838;100
2844;100
2861;100
2880;100
2935;100
2863;100
3067;100
3125;100
3140;100
3210;100
3217;100
3317;100
3380;100
3393;100
3333;100
3384;100
3652;100
3668;100
3704;100
3811;100
3826;100
4040;100
4135;100
4607;100
4719;100
4800;100
4874;100
4892;100
4895;100
5055;100
5049;100
5032;100
445;194
1447;194
1460;194
1574;194
3913;194
3905;194
1390;103
2809;103
2813;103
3092;103
3119;103
3690;103
4607;103
336;22
581;22
661;22
891;22
1065;22
1219;22
1229;22
1479;22
2275;22
2467;22
2645;22
2650;22
2706;22
2753;22
2769;22
3406;22
3413;22
3686;22
3813;22
4814;22
4907;22
5062;22
92;108
270;108
272;108
346;108
432;108
463;108
469;108
531;108
674;108
820;108
810;108
861;108
954;108
1436;108
1508;108
1657;108
1665;108
1760;108
1778;108
1867;108
1938;108
2142;108
2170;108
2459;108
2463;108
2462;108
2866;108
2869;108
2980;108
3140;108
3185;108
3430;108
3514;108
3574;108
3709;108
3729;108
3752;108
3795;108
4074;108
4356;108
4368;108
4608;108
4892;108
4950;108
4976;108
5116;108
5226;108
74;203
411;203
770;203
844;203
848;203
855;203
860;203
863;203
879;203
892;203
915;203
959;203
968;203
984;203
985;203
1070;203
1230;203
1244;203
1316;203
1489;203
1525;203
1545;203
1601;203
1639;203
1654;203
1664;203
1674;203
1774;203
1908;203
2128;203
2183;203
2207;203
2227;203
1030;203
2273;203
2244;203
2360;203
2367;203
2379;203
2445;203
2545;203
2626;203
2738;203
2790;203
2884;203
2896;203
2945;203
2968;203
3114;203
3121;203
3062;203
3171;203
3275;203
3305;203
3529;203
3480;203
3692;203
3747;203
3782;203
3819;203
4278;203
4319;203
4495;203
4502;203
4534;203
4704;203
4707;203
4709;203
4710;203
4732;203
4760;203
4986;203
5068;203
5072;203
5147;203
12;34
15;34
106;34
162;34
163;34
179;34
182;34
197;34
313;34
343;34
356;34
361;34
420;34
443;34
442;34
449;34
466;34
507;34
529;34
560;34
558;34
563;34
589;34
584;34
594;34
606;34
609;34
617;34
619;34
655;34
686;34
692;34
704;34
669;34
710;34
723;34
734;34
818;34
887;34
902;34
913;34
935;34
948;34
950;34
952;34
1038;34
1063;34
1099;34
1105;34
1109;34
1128;34
1137;34
1142;34
1171;34
1248;34
1292;34
1296;34
1364;34
1369;34
1370;34
1392;34
1417;34
1436;34
1435;34
1470;34
1498;34
1558;34
1588;34
1679;34
1738;34
1756;34
1776;34
1791;34
1831;34
1823;34
1873;34
1904;34
1909;34
1916;34
1966;34
1932;34
2005;34
2010;34
2015;34
2083;34
2107;34
2101;34
2113;34
2140;34
2171;34
2182;34
2202;34
2204;34
2209;34
2217;34
2252;34
2258;34
2330;34
2333;34
2329;34
2345;34
2369;34
2375;34
2386;34
2396;34
2420;34
2421;34
2427;34
2449;34
2460;34
2504;34
2517;34
2537;34
2553;34
2554;34
2563;34
2577;34
2586;34
2604;34
2745;34
2819;34
2908;34
2938;34
2894;34
2948;34
2949;34
2958;34
3001;34
3014;34
3082;34
3028;34
3042;34
3049;34
3027;34
3135;34
3138;34
3167;34
3196;34
3203;34
3205;34
3225;34
3214;34
3279;34
3296;34
3308;34
3346;34
3421;34
3426;34
3467;34
3496;34
3572;34
3653;34
3684;34
3688;34
3738;34
3762;34
3810;34
3918;34
3921;34
3914;34
3939;34
4089;34
4130;34
4214;34
4250;34
4227;34
4243;34
4335;34
4358;34
4398;34
4400;34
4399;34
4405;34
4465;34
4528;34
4539;34
4595;34
4601;34
4616;34
4639;34
4642;34
4683;34
4708;34
4711;34
4731;34
4772;34
4793;34
4828;34
4878;34
4880;34
4888;34
4899;34
4909;34
4920;34
4932;34
5070;34
5150;34
5155;34
5159;34
5165;34
5172;34
5091;34
5174;34
5194;34
5196;34
5223;34
316;39
356;39
450;39
578;39
641;39
642;39
650;39
669;39
676;39
704;39
710;39
902;39
935;39
934;39
939;39
946;39
948;39
950;39
999;39
1061;39
1097;39
1109;39
1169;39
1171;39
1264;39
1368;39
1373;39
1379;39
1435;39
1445;39
1461;39
1470;39
1498;39
1524;39
1588;39
1649;39
1661;39
1629;39
1639;39
1669;39
1676;39
1677;39
1686;39
1692;39
1740;39
1751;39
1791;39
1829;39
1823;39
1873;39
1918;39
1979;39
2012;39
2101;39
2107;39
2118;39
2137;39
2149;39
2204;39
2209;39
2211;39
2278;39
2292;39
2351;39
2392;39
2425;39
2430;39
2444;39
2421;39
2454;39
2460;39
2484;39
2497;39
2540;39
2554;39
2586;39
2628;39
2731;39
2819;39
2832;39
2854;39
2908;39
2948;39
2967;39
3006;39
3010;39
3043;39
3225;39
3205;39
3240;39
3308;39
3399;39
3421;39
3444;39
3449;39
3496;39
3594;39
3653;39
3708;39
3754;39
3759;39
3788;39
3823;39
3848;39
3914;39
3939;39
3960;39
4297;39
4323;39
4398;39
4465;39
4507;39
4518;39
4528;39
4595;39
4601;39
4642;39
4731;39
4754;39
4801;39
4826;39
4828;39
4880;39
4912;39
4920;39
4930;39
4932;39
4931;39
5002;39
5094;39
5144;39
5150;39
5155;39
5159;39
5165;39
313;106
657;106
731;106
809;106
833;106
957;106
958;106
1023;106
1190;106
1475;106
1579;106
1596;106
1638;106
1650;106
1652;106
1668;106
1684;106
1689;106
1720;106
1732;106
1789;106
1869;106
1884;106
1938;106
1941;106
1948;106
2013;106
2058;106
2069;106
2048;106
2057;106
2082;106
2127;106
2304;106
398;106
2265;106
2391;106
2566;106
2622;106
2702;106
2707;106
2797;106
2802;106
2806;106
2818;106
2869;106
2924;106
2978;106
3181;106
3237;106
3397;106
3546;106
3574;106
3646;106
3668;106
3682;106
3709;106
3826;106
4374;106
4492;106
4495;106
4789;106
4816;106
5055;106
5164;106
5183;106
5222;106
148;127
354;127
837;127
916;127
973;127
1566;127
1600;127
1897;127
1971;127
2273;127
2230;127
2324;127
2432;127
2579;127
2723;127
2757;127
2992;127
3051;127
3062;127
3220;127
3473;127
3543;127
3753;127
4641;127
4672;127
4693;127
4709;127
4710;127
4765;127
4770;127
4816;127
5046;127
5140;127
183;10
380;10
762;10
854;10
1195;10
1623;10
1783;10
1906;10
1983;10
2148;10
2445;10
2560;10
2567;10
2607;10
2920;10
2947;10
2969;10
3374;10
3481;10
3673;10
3783;10
4092;10
4118;10
4235;10
4245;10
4265;10
4477;10
4774;10
4910;10
5088;10
5110;10
46;13
192;13
284;13
285;13
1915;13
1994;13
2052;13
2155;13
3259;13
3423;13
3783;13
3784;13
4118;13
4390;13
104;4
253;4
258;4
263;4
293;4
342;4
933;4
1161;4
1280;4
1463;4
1734;4
1769;4
2160;4
2423;4
2492;4
2773;4
2821;4
2904;4
2961;4
3001;4
3359;4
3345;4
3648;4
3804;4
3942;4
4018;4
4251;4
4326;4
4341;4
4449;4
4623;4
4774;4
4859;4
2894;4
5072;4
5157;4
15;68
20;68
23;68
25;68
48;68
53;68
71;68
173;68
202;68
184;68
194;68
196;68
227;68
311;68
345;68
369;68
429;68
544;68
552;68
560;68
835;68
1169;68
1172;68
1173;68
1182;68
1200;68
1216;68
1247;68
1250;68
1272;68
1259;68
1890;68
2311;68
2306;68
2455;68
2794;68
2805;68
3387;68
3401;68
3411;68
3399;68
3535;68
3568;68
3639;68
3666;68
3694;68
3785;68
3799;68
3810;68
3816;68
3822;68
3860;68
3890;68
4230;68
4274;68
4336;68
4361;68
4384;68
4385;68
4411;68
4426;68
4431;68
4540;68
4583;68
4606;68
4622;68
4631;68
4671;68
4684;68
4686;68
4776;68
4901;68
4935;68
4970;68
5174;68
394;158
405;158
1097;158
2311;158
2555;158
2874;158
4232;158
4399;158
4785;158
4886;158
4994;158
5049;158
5217;158
272;110
602;110
644;110
824;110
827;110
848;110
853;110
830;110
814;110
821;110
846;110
908;110
921;110
945;110
979;110
982;110
1000;110
1031;110
1057;110
1133;110
1210;110
1381;110
1403;110
1583;110
1606;110
1609;110
1611;110
1613;110
1622;110
1642;110
1693;110
1720;110
1733;110
1741;110
1779;110
1789;110
1795;110
1815;110
1837;110
1845;110
1852;110
1853;110
1887;110
1933;110
1945;110
1959;110
1961;110
1975;110
1930;110
2021;110
2022;110
2024;110
2027;110
2029;110
2033;110
2035;110
2036;110
2042;110
2044;110
2049;110
2050;110
2053;110
2084;110
2034;110
2039;110
2040;110
2041;110
2051;110
2061;110
2162;110
2045;110
2150;110
2180;110
2181;110
2199;110
2282;110
2287;110
2303;110
2305;110
2341;110
2378;110
2562;110
2565;110
2730;110
2755;110
2846;110
2953;110
3106;110
3085;110
3075;110
3111;110
3126;110
3130;110
3142;110
3204;110
3208;110
3251;110
3292;110
3375;110
3397;110
3417;110
3470;110
3576;110
3602;110
3663;110
3721;110
3746;110
3899;110
3908;110
3857;110
4003;110
4115;110
4200;110
4301;110
4330;110
4376;110
4409;110
4415;110
4446;110
4457;110
4484;110
4492;110
4496;110
4550;110
4495;110
4514;110
4644;110
4720;110
4775;110
4777;110
4792;110
4985;110
5022;110
5074;110
64;133
226;133
988;133
1198;133
1228;133
1762;133
1868;133
2572;133
3202;133
3400;133
3554;133
3701;133
3803;133
4392;133
5208;133
853;116
821;116
892;116
921;116
1127;116
1382;116
1403;116
1486;116
1901;116
1977;116
2051;116
2205;116
2282;116
2290;116
2287;116
2445;116
2755;116
2824;116
2913;116
3053;116
3148;116
3375;116
3392;116
3510;116
3723;116
3857;116
4045;116
3984;116
4115;116
4170;116
4201;116
4301;116
4343;116
4415;116
4500;116
4501;116
4659;116
4777;116
35;128
45;128
41;128
50;128
66;128
108;128
137;128
215;128
222;128
223;128
249;128
321;128
341;128
390;128
634;128
671;128
790;128
792;128
812;128
917;128
1080;128
1141;128
1205;128
1288;128
1314;128
1331;128
1408;128
1600;128
1733;128
1841;128
1868;128
1446;128
2254;128
2279;128
2663;128
2657;128
2691;128
2733;128
2932;128
3174;128
3177;128
3193;128
3221;128
3201;128
3191;128
3264;128
3262;128
3268;128
3315;128
3403;128
3370;128
3409;128
3431;128
3465;128
3491;128
3604;128
3626;128
3632;128
3633;128
3803;128
3835;128
3838;128
3867;128
3946;128
4016;128
4144;128
4147;128
4207;128
4273;128
4289;128
4321;128
4346;128
4425;128
4525;128
4747;128
4778;128
4795;128
4807;128
4859;128
4856;128
4861;128
4873;128
4969;128
4782;128
5087;128
5202;128
5216;128
262;167
292;167
409;167
476;167
733;167
1082;167
1362;167
1510;167
1549;167
1682;167
1995;167
2105;167
2471;167
2587;167
2672;167
2781;167
2965;167
3029;167
3164;167
3311;167
3433;167
3441;167
3473;167
3476;167
3549;167
3728;167
4055;167
4011;167
4041;167
4117;167
4123;167
4127;167
4125;167
4128;167
4132;167
4134;167
4139;167
4158;167
4168;167
4244;167
4171;167
4271;167
4516;167
4545;167
4726;167
4994;167
5190;167
5199;167
5217;167
125;126
134;126
213;126
489;126
502;126
523;126
600;126
601;126
799;126
844;126
858;126
837;126
888;126
912;126
915;126
914;126
947;126
959;126
973;126
974;126
980;126
985;126
1053;126
1124;126
1230;126
1233;126
1316;126
1290;126
1339;126
1343;126
1422;126
1545;126
1566;126
1654;126
1688;126
1719;126
1739;126
2003;126
2007;126
2008;126
2128;126
2131;126
2183;126
2207;126
2227;126
2243;126
2286;126
2213;126
2374;126
2448;126
2449;126
2472;126
2539;126
2538;126
2697;126
2723;126
2728;126
2759;126
2827;126
2856;126
2865;126
2884;126
2855;126
2978;126
2991;126
3121;126
3062;126
3061;126
3101;126
3130;126
3171;126
3238;126
3257;126
3263;126
3280;126
3286;126
3298;126
3316;126
3537;126
3631;126
3671;126
3693;126
3765;126
3922;126
4202;126
4253;126
4340;126
4402;126
4403;126
4502;126
4611;126
4685;126
4693;126
4735;126
4764;126
4869;126
4934;126
4986;126
5052;126
5090;126
5092;126
5140;126
5231;126
45;137
51;137
66;137
68;137
120;137
226;137
297;137
525;137
712;137
724;137
747;137
769;137
782;137
858;137
870;137
873;137
907;137
936;137
945;137
1015;137
1126;137
1144;137
1198;137
1251;137
1263;137
1311;137
1462;137
1459;137
1537;137
1762;137
2018;137
2062;137
2194;137
2200;137
2294;137
2308;137
2835;137
3059;137
3191;137
3287;137
3438;137
3465;137
3575;137
3604;137
3741;137
3751;137
3701;137
3791;137
3803;137
3841;137
3862;137
3871;137
3873;137
3933;137
3937;137
3969;137
4114;137
4144;137
4172;137
4273;137
4309;137
4380;137
4458;137
4462;137
4467;137
4585;137
4610;137
4680;137
4715;137
4738;137
4779;137
4795;137
4796;137
4857;137
4910;137
5216;137
238;189
251;189
318;189
412;189
447;189
474;189
475;189
487;189
488;189
495;189
517;189
519;189
547;189
690;189
722;189
793;189
795;189
997;189
1354;189
1561;189
1697;189
2257;189
2320;189
2520;189
2817;189
2997;189
3002;189
3047;189
3863;189
3861;189
4241;189
4464;189
4678;189
4691;189
4715;189
4838;189
4956;189
4981;189
5031;189
5077;189
5110;189
5113;189
5220;189
5219;189
25;7
74;7
106;7
118;7
138;7
203;7
183;7
192;7
225;7
237;7
244;7
258;7
280;7
290;7
295;7
310;7
286;7
299;7
332;7
344;7
348;7
355;7
377;7
381;7
382;7
402;7
420;7
421;7
419;7
438;7
440;7
448;7
456;7
461;7
474;7
478;7
507;7
514;7
515;7
527;7
531;7
535;7
556;7
562;7
583;7
576;7
594;7
618;7
627;7
629;7
631;7
638;7
645;7
659;7
685;7
686;7
738;7
747;7
750;7
752;7
762;7
773;7
783;7
791;7
847;7
856;7
866;7
879;7
894;7
905;7
914;7
928;7
933;7
939;7
965;7
966;7
968;7
974;7
981;7
991;7
1001;7
1014;7
1023;7
1055;7
1070;7
1072;7
1105;7
1107;7
1111;7
1120;7
1121;7
1146;7
1154;7
1195;7
1206;7
1211;7
1232;7
1236;7
1262;7
1267;7
1315;7
1280;7
1342;7
1348;7
1350;7
1352;7
1366;7
1371;7
1374;7
1406;7
1422;7
1418;7
1436;7
1445;7
1461;7
1471;7
1480;7
1488;7
1490;7
1519;7
1524;7
1528;7
1536;7
1569;7
1585;7
1587;7
1601;7
1638;7
1655;7
1657;7
1706;7
1753;7
1758;7
1759;7
1800;7
1839;7
1850;7
1864;7
1879;7
1882;7
1889;7
1892;7
1894;7
1902;7
1906;7
1911;7
1916;7
1953;7
1958;7
1942;7
1969;7
2019;7
2052;7
2076;7
2087;7
2090;7
2091;7
2114;7
2125;7
2134;7
2135;7
2054;7
2120;7
2065;7
2047;7
2061;7
2147;7
2156;7
2165;7
2178;7
2189;7
2198;7
2219;7
2228;7
2229;7
2231;7
2247;7
2255;7
2258;7
2274;7
2286;7
2297;7
2313;7
2214;7
2249;7
2284;7
2291;7
2325;7
2340;7
2341;7
2343;7
2360;7
2370;7
2373;7
2386;7
2418;7
2427;7
2414;7
2448;7
2451;7
2469;7
2482;7
2487;7
2499;7
2513;7
2523;7
2529;7
2545;7
2549;7
2566;7
2570;7
2571;7
2587;7
2589;7
2592;7
2593;7
2607;7
2609;7
2656;7
2658;7
2660;7
2662;7
2676;7
2671;7
2689;7
2712;7
2720;7
2738;7
2740;7
2741;7
2744;7
2746;7
2779;7
2803;7
2896;7
2947;7
2904;7
2944;7
2955;7
2964;7
2973;7
2976;7
2980;7
2982;7
3008;7
3015;7
3010;7
3041;7
3054;7
3086;7
3058;7
3076;7
3108;7
3046;7
3045;7
3055;7
3081;7
3090;7
3094;7
3099;7
1011;7
3104;7
3109;7
3120;7
3152;7
3154;7
3158;7
3159;7
3166;7
3183;7
3188;7
3190;7
3235;7
3245;7
3259;7
3263;7
3265;7
3267;7
3269;7
3281;7
3288;7
3295;7
3297;7
3298;7
3314;7
3328;7
3338;7
3340;7
3363;7
3350;7
3358;7
3346;7
3423;7
3428;7
3456;7
3489;7
3495;7
3493;7
3511;7
3516;7
2752;7
3556;7
3561;7
3574;7
3578;7
3583;7
3587;7
3592;7
3599;7
3636;7
3637;7
3648;7
3655;7
3667;7
3671;7
3678;7
3686;7
3719;7
3725;7
3730;7
3748;7
3755;7
3769;7
3757;7
3759;7
3770;7
3787;7
3794;7
3797;7
3810;7
3819;7
3823;7
3828;7
3840;7
3843;7
3849;7
3883;7
3897;7
3907;7
3915;7
3923;7
3941;7
3858;7
3880;7
3892;7
3920;7
4029;7
4059;7
4069;7
4076;7
4077;7
3966;7
4003;7
4030;7
4037;7
4086;7
4089;7
4093;7
4103;7
4129;7
4130;7
4133;7
4148;7
4162;7
4177;7
4213;7
4250;7
4253;7
4189;7
4167;7
4183;7
4281;7
4261;7
4287;7
4299;7
4303;7
4304;7
4319;7
4323;7
4328;7
4333;7
4341;7
4345;7
4358;7
4362;7
4368;7
4377;7
4405;7
4419;7
4420;7
4431;7
4435;7
4437;7
4436;7
4456;7
4464;7
4481;7
4486;7
4511;7
4531;7
4541;7
4506;7
4560;7
3367;7
4638;7
4644;7
4657;7
4664;7
4670;7
4681;7
4683;7
4684;7
4688;7
4753;7
4781;7
4783;7
4808;7
4809;7
4830;7
4846;7
4851;7
4859;7
4860;7
4862;7
4863;7
4865;7
4869;7
4914;7
4915;7
4920;7
4927;7
4941;7
4942;7
4957;7
4968;7
5000;7
5041;7
5045;7
5047;7
4963;7
4980;7
4995;7
4997;7
5004;7
5027;7
5035;7
5040;7
5048;7
5052;7
5070;7
5071;7
5074;7
5088;7
5105;7
5111;7
5117;7
5116;7
5129;7
5147;7
5180;7
5191;7
5196;7
5202;7
5223;7
5222;7
5227;7
5229;7
389;183
495;183
364;183
833;183
1042;183
1920;183
2037;183
2063;183
2153;183
2164;183
2172;183
3294;183
3320;183
3591;183
3595;183
3629;183
3669;183
4389;183
4590;183
4662;183
4711;183
52;41
138;41
156;41
575;41
564;41
593;41
613;41
619;41
629;41
637;41
655;41
713;41
723;41
232;41
865;41
869;41
875;41
900;41
971;41
1092;41
1179;41
1292;41
1315;41
1337;41
1370;41
1399;41
1476;41
1498;41
1651;41
1679;41
1811;41
1831;41
1967;41
2122;41
2209;41
2212;41
2252;41
2296;41
2302;41
2285;41
2307;41
2321;41
2327;41
2346;41
2564;41
2567;41
2569;41
2708;41
2801;41
2939;41
2952;41
2990;41
2994;41
3040;41
3090;41
3116;41
3135;41
3163;41
3192;41
3419;41
3561;41
3606;41
3797;41
3850;41
3997;41
4008;41
4035;41
4326;41
4375;41
4568;41
4589;41
4605;41
4696;41
4804;41
4829;41
4947;41
4965;41
5194;41
5207;41
46;162
98;162
225;162
262;162
288;162
292;162
309;162
394;162
441;162
462;162
476;162
599;162
662;162
687;162
766;162
826;162
852;162
991;162
1024;162
1027;162
1074;162
1098;162
1111;162
1158;162
1345;162
1411;162
1400;162
1549;162
1563;162
1666;162
1875;162
1974;162
1978;162
1928;162
2066;162
2071;162
2148;162
2168;162
2224;162
2295;162
2422;162
2466;162
2518;162
2555;162
2594;162
2671;162
2787;162
2828;162
3012;162
3029;162
3218;162
3209;162
3297;162
3340;162
3441;162
3453;162
3487;162
3551;162
3641;162
3700;162
3705;162
3714;162
3737;162
3827;162
3932;162
4041;162
4055;162
4117;162
4123;162
4125;162
4128;162
4132;162
4134;162
4139;162
4171;162
4232;162
4256;162
4271;162
4443;162
4554;162
4545;162
4651;162
4690;162
4757;162
4783;162
4785;162
4886;162
5060;162
5190;162
5199;162
913;31
1909;31
2329;31
2895;31
3138;31
3444;31
3498;31
4192;31
4317;31
52;45
232;45
265;45
553;45
573;45
613;45
636;45
637;45
650;45
1651;45
1811;45
1899;45
1954;45
2046;45
2161;45
2312;45
2449;45
2858;45
3182;45
3433;45
3492;45
3505;45
3517;45
3617;45
4035;45
4008;45
4091;45
540;45
4947;45
17;54
156;54
443;54
442;54
636;54
849;54
874;54
943;54
970;54
1188;54
1252;54
1845;54
2371;54
2567;54
2784;54
2990;54
2994;54
3011;54
3039;54
3296;54
3483;54
3492;54
3517;54
3596;54
3598;54
3617;54
3842;54
4226;54
4470;54
4801;54
5021;54
3079;168
3351;168
5192;168
139;53
1228;53
1633;53
1957;53
2140;53
2611;53
2996;53
3011;53
3118;53
3850;53
4000;53
5054;53
71;69
130;69
187;69
188;69
343;69
351;69
369;69
411;69
468;69
490;69
521;69
529;69
533;69
542;69
548;69
556;69
588;69
633;69
718;69
730;69
749;69
797;69
800;69
801;69
825;69
815;69
882;69
903;69
955;69
998;69
1007;69
1011;69
1012;69
1032;69
1034;69
1038;69
1095;69
1109;69
1136;69
1138;69
1268;69
1292;69
1331;69
1512;69
1578;69
1612;69
1744;69
1761;69
1764;69
1855;69
1903;69
1918;69
1984;69
2095;69
2093;69
2143;69
2145;69
2261;69
2270;69
2297;69
2338;69
2376;69
2390;69
2481;69
2528;69
2548;69
2552;69
2560;69
2563;69
2585;69
2620;69
2634;69
2641;69
2653;69
2677;69
2724;69
2765;69
2836;69
2890;69
2938;69
2958;69
2985;69
3093;69
3109;69
3054;69
3070;69
3073;69
3133;69
3195;69
3230;69
3228;69
3567;69
2132;69
3621;69
3613;69
3684;69
3699;69
3760;69
3845;69
3852;69
3900;69
3939;69
3893;69
3860;69
4012;69
4034;69
4097;69
4131;69
4214;69
4260;69
4274;69
4317;69
4343;69
4437;69
4442;69
4625;69
4638;69
4670;69
4901;69
4918;69
4955;69
4962;69
5053;69
4982;69
5061;69
5091;69
5096;69
5163;69
5171;69
5195;69
127;169
261;169
273;169
294;169
323;169
395;169
607;169
642;169
663;169
1018;169
1032;169
1098;169
1145;169
1214;169
1367;169
1387;169
1653;169
1667;169
1838;169
1854;169
1893;169
2074;169
2126;169
2115;169
2248;169
2288;169
2316;169
2431;169
2612;169
2613;169
2670;169
2748;169
2881;169
3079;169
3136;169
3302;169
3303;169
3326;169
3347;169
3402;169
3322;169
3341;169
3475;169
3488;169
3511;169
3589;169
3638;169
3695;169
3807;169
3975;169
3978;169
3989;169
3999;169
4006;169
4013;169
4024;169
4073;169
4138;169
4155;169
4229;169
4297;169
4481;169
4613;169
4620;169
4643;169
4646;169
5122;169
2263;179
3274;179
3293;179
3864;179
4590;179
254;75
329;75
456;75
622;75
664;75
670;75
683;75
754;75
986;75
1009;75
1147;75
1170;75
1202;75
1289;75
1426;75
1479;75
1481;75
1500;75
1502;75
1523;75
1723;75
1844;75
1863;75
2006;75
2032;75
2072;75
2195;75
2328;75
2488;75
3113;75
3261;75
3299;75
3314;75
3385;75
3330;75
3442;75
3556;75
3620;75
4077;75
4348;75
4586;75
2867;75
4940;75
63;135
219;135
221;135
402;135
453;135
569;135
728;135
764;135
776;135
836;135
990;135
1030;135
1085;135
1298;135
1314;135
1372;135
1412;135
1393;135
1494;135
1543;135
1562;135
1687;135
1735;135
1739;135
1752;135
1792;135
1870;135
1881;135
1939;135
2128;135
2131;135
2188;135
2279;135
2349;135
2412;135
2504;135
2647;135
2657;135
2663;135
2661;135
2687;135
2782;135
2825;135
2877;135
2911;135
2922;135
2931;135
2936;135
2940;135
2843;135
2979;135
2989;135
3048;135
3124;135
3176;135
3193;135
3221;135
3234;135
3262;135
3264;135
3275;135
3315;135
3547;135
3563;135
3566;135
3575;135
3585;135
3610;135
3624;135
3775;135
3777;135
3818;135
3881;135
3901;135
3928;135
3931;135
3987;135
3862;135
4072;135
3996;135
4169;135
4197;135
4223;135
4224;135
4238;135
4263;135
4305;135
4340;135
4392;135
4418;135
4433;135
4444;135
4493;135
4503;135
4579;135
4581;135
4688;135
4701;135
4706;135
4707;135
4735;135
4737;135
4738;135
4760;135
4782;135
4873;135
4969;135
4967;135
5106;135
5189;135
5209;135
5231;135
135;175
230;175
439;175
1413;175
1653;175
1667;175
1683;175
1854;175
1888;175
2080;175
2392;175
3112;175
4006;175
4592;175
21;79
91;79
413;79
469;79
483;79
678;79
683;79
777;79
1117;79
1175;79
1351;79
1405;79
1424;79
1433;79
1502;79
1746;79
2006;79
2116;79
2054;79
2159;79
2210;79
2300;79
2328;79
2381;79
2479;79
2591;79
2665;79
2666;79
2761;79
2864;79
3105;79
3081;79
3385;79
3443;79
3477;79
3630;79
3656;79
3664;79
3683;79
3921;79
3954;79
4175;79
4619;79
4803;79
4811;79
4821;79
4968;79
22;19
99;19
154;19
158;19
199;19
203;19
196;19
212;19
227;19
255;19
266;19
270;19
280;19
334;19
380;19
388;19
407;19
431;19
432;19
469;19
478;19
480;19
491;19
514;19
518;19
522;19
535;19
561;19
580;19
591;19
